	0	1	2	3
0	1004561635153883136	KANYE WEST	2018-06-07 03:12:12	https://t.co/ssV4UeFpiL
1	1004342273071505408	KANYE WEST	2018-06-06 12:40:32	https://t.co/r2idQETRCQ
2	1004221826438844416	KANYE WEST	2018-06-06 04:41:55	https://t.co/bYVgnuMASB
3	1004207627469914112	KANYE WEST	2018-06-06 03:45:30	ğŸ™ğŸ™ğŸ™    all love to her family https://t.co/p3cu3CUdw5
4	1004193086321221633	KANYE WEST	2018-06-06 02:47:43	#1 in 83 countries ğŸ™ŒğŸ™ŒğŸ™Œ  https://t.co/Z8FC9LPL7W
5	1004156527563890689	KANYE WEST	2018-06-06 00:22:27	https://t.co/FQUdTnViNC
6	1003701315032059905	KANYE WEST	2018-06-04 18:13:36	I feel so blessed.  For everyone that didn't turn they back. I'm in tears right now. I love all of you https://t.co/8jwIALBsDu
7	1003144845597159424	KANYE WEST	2018-06-03 05:22:23	ğŸ˜ğŸ˜ğŸ˜ https://t.co/PfxbSlZTNw
8	1003055635317993472	KANYE WEST	2018-06-02 23:27:53	For all my dogs that stayed down, we up again ğŸ™ŒğŸ™ŒğŸ™Œ https://t.co/HSSyZeTI30
9	1003046107125968896	KANYE WEST	2018-06-02 22:50:02	https://t.co/mramWmhY1S
10	1002784133888688128	KANYE WEST	2018-06-02 05:29:03	Iâ€™ve never been about beefÂ Â Â Â Iâ€™m about love Â  Â lines were crossed and itâ€™s not good for anyone Â  Â so this is dead now
11	1002752118032293888	KANYE WEST	2018-06-02 03:21:49	https://t.co/gtu95VUe64
12	1002738977026109445	KANYE WEST	2018-06-02 02:29:36	https://t.co/ngNMZjM7tN
13	1002642030239969281	KANYE WEST	2018-06-01 20:04:22	https://t.co/SScskeUWQshttps://t.co/qMCfkQTjLyhttps://t.co/pa0iHEIdZT
14	1002638729259843585	KANYE WEST	2018-06-01 19:51:15	https://t.co/xYu7lH1rZ7
15	1002352319239839744	KANYE WEST	2018-06-01 00:53:10	Download the @WAV_Media app https://t.co/HxSvFHiSrYÂ Â to watch the livestream of my album listening tonight in Jackson Hole, Wyoming 7PM MDT
16	999901094355464192	KANYE WEST	2018-05-25 06:32:52	https://t.co/3YFh8MIHIH
17	999878225323999232	KANYE WEST	2018-05-25 05:02:00	New  Flacko ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ https://t.co/F3lAEVGX4A
18	999877650087690240	KANYE WEST	2018-05-25 04:59:43	https://t.co/QAZmYHt4eA
19	999813894796267521	KANYE WEST	2018-05-25 00:46:22	ğŸ”¥ğŸ”¥ğŸ”¥ This is one of my favorite moments. https://t.co/LLhZlU7fAG
20	999810956912836608	KANYE WEST	2018-05-25 00:34:42	gratitude and happiness best describe what my wife means to me. Iâ€™m deeply grateful and purely happy ğŸ˜Š
21	999777955894050816	KANYE WEST	2018-05-24 22:23:34	Daytona is the first project out of Wyoming.  Iâ€™m really proud of what we put together.   Weâ€™ve spent a year and aâ€¦ https://t.co/rnQ2uXTSeE
22	999771408258318338	KANYE WEST	2018-05-24 21:57:33	album 1   PUSHA T   DAYTONA   dropping 2mrw https://t.co/M1UPvax5fa
23	998642370747887622	KANYE WEST	2018-05-21 19:11:09	before Edward Bernays Americans purchased things based off needs       There was a a time in the 20s when women didâ€¦ https://t.co/FQMq29vChC
24	998642119123206144	KANYE WEST	2018-05-21 19:10:09	the century of self   https://t.co/JVvJby2TFq        Itâ€™s 4 hours long but youâ€™ll get the gist in the first 20 minuâ€¦ https://t.co/6h5mjB1qih
25	998641627328536578	KANYE WEST	2018-05-21 19:08:12	Google dopamine
26	998641541395636226	KANYE WEST	2018-05-21 19:07:51	there was a time when we completely operated without phones.  We're addicted to our phones.
27	998641417072271360	KANYE WEST	2018-05-21 19:07:22	Look at your phone as tool not an obligation.    Would you walk around with a hammer in your pocket?    You would pâ€¦ https://t.co/U7lY1tRZXH
28	998617145155072000	KANYE WEST	2018-05-21 17:30:55	Amma Mata had given over 32 million hugs https://t.co/OBotiHWZUU
29	998615853896581120	KANYE WEST	2018-05-21 17:25:47	sometimes we all need hugs
30	998014241364852738	KANYE WEST	2018-05-20 01:35:12	Very cozy. Sleeping in the studio https://t.co/hZk0UEW81G
31	997203474008846337	KANYE WEST	2018-05-17 19:53:30	ğŸ¤£ğŸ¤£ğŸ¤£https://t.co/I8lcHB8gxf
32	996463788231610368	KANYE WEST	2018-05-15 18:54:15	https://t.co/o5GyOkB2hg
33	996420605485314048	KANYE WEST	2018-05-15 16:02:39	for anyone whose tried to text or call me in the past 2 weeks   I got rid of that phone so I could focus on these albums
34	996055522250899462	KANYE WEST	2018-05-14 15:51:56	The United Nations introduced the Sustainable Development goals and platform in 2015 to transform the world by 2030 https://t.co/ufbZlURwPA
35	995406393891958784	KANYE WEST	2018-05-12 20:52:32	rules are structure for people who canâ€™t carve their own path successfully
36	994812916938498048	KANYE WEST	2018-05-11 05:34:16	100%  I love the way you think. Iâ€™ll reach out https://t.co/MVqBKd0vaM
37	994693945794822144	KANYE WEST	2018-05-10 21:41:31	approved  700 V2 color way  Q4 ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ https://t.co/IWAzItCnEK
38	994679218356146176	KANYE WEST	2018-05-10 20:43:00	https://t.co/eUnzwhr72zÂ Â Â Â Â Â This is the greatest newsÂ Â Â Â Â Â This is my favorite showÂ Â Â Â Â Iâ€™ve seen every episode at least 5 times each
39	993899071650676737	KANYE WEST	2018-05-08 17:02:59	free thinking is a super power
40	993714095638495232	KANYE WEST	2018-05-08 04:47:57	ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ https://t.co/yEYJP7qrvf
41	993629062454067201	KANYE WEST	2018-05-07 23:10:03	https://t.co/5Fe6LJqAQo
42	993628914315546624	KANYE WEST	2018-05-07 23:09:28	https://t.co/y2DHIlfl9Q
43	993627515921952768	KANYE WEST	2018-05-07 23:03:55	original 350 sample https://t.co/MVn5J579t8
44	993584928930451456	KANYE WEST	2018-05-07 20:14:41	Itâ€™s about the feeling first https://t.co/4x2wkCMidR
45	993562911560761344	KANYE WEST	2018-05-07 18:47:12	Iâ€™m hyper focused on the now
46	993515435369771008	KANYE WEST	2018-05-07 15:38:33	https://t.co/pRxvzbTu7c
47	993232125796089856	KANYE WEST	2018-05-06 20:52:46	Childish Gambino - This is America     https://t.co/sknjKSgj8c
48	993231555328815105	KANYE WEST	2018-05-06 20:50:30	ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ”¥ğŸ”¥ğŸ”¥ https://t.co/KmvxIwKkU6
49	993221454740185088	KANYE WEST	2018-05-06 20:10:22	weâ€™re starting a Yeezy architecture arm called Yeezy home. Weâ€™re looking for architects and industrial designers whâ€¦ https://t.co/0DGrDZ9DEz
50	993212368225124353	KANYE WEST	2018-05-06 19:34:16	naps are awesome
51	992962234102857728	KANYE WEST	2018-05-06 03:00:19	All music coming out of Yeezy sound has to ride like the new Tesla   Yeezy sound is Tesla radio
52	992935764886409216	KANYE WEST	2018-05-06 01:15:08	hologram https://t.co/yx0N61hrcr
53	992824088837017600	KANYE WEST	2018-05-05 17:51:23	I love the 700 V2s https://t.co/tVCUz4GZpL
54	992802186651316224	KANYE WEST	2018-05-05 16:24:21	take a walk outside.  Fresh air is healing
55	992515804989018112	KANYE WEST	2018-05-04 21:26:22	In a moment of inspiration, energy and excitement I had posted this sketch and would like to acknowledge the true câ€¦ https://t.co/e6rRdA9Ae4
56	992515744381321216	KANYE WEST	2018-05-04 21:26:08	Today I learned that a newly hired designer on the Yeezy team presented work that was not of their own. This personâ€¦ https://t.co/56QUEjfpA7
57	992476928346017792	KANYE WEST	2018-05-04 18:51:53	enjoy the present
58	992476137870606336	KANYE WEST	2018-05-04 18:48:45	if youâ€™re in the way of your own life youâ€™ll end up in the way of other peopleâ€™s lives too
59	992404023197224960	KANYE WEST	2018-05-04 14:02:11	I canâ€™t wait for electric planes.  Elon please hurry up with the âš¡ï¸ jetsğŸ˜­
60	992398514603704320	KANYE WEST	2018-05-04 13:40:18	I can still feel the love
61	991861260466638848	KANYE WEST	2018-05-03 02:05:27	@yeezy https://t.co/hVoaVm3EUY
62	991856491626840064	KANYE WEST	2018-05-03 01:46:30	https://t.co/IxydIAseI0
63	991855983394570241	KANYE WEST	2018-05-03 01:44:28	https://t.co/5smCEzqTmA
64	991855869255073792	KANYE WEST	2018-05-03 01:44:01	https://t.co/d3FttWufBL
65	991855252537147393	KANYE WEST	2018-05-03 01:41:34	https://t.co/jZ62l9x8GV
66	991854605582528512	KANYE WEST	2018-05-03 01:39:00	https://t.co/jCkREE9NzP
67	991853758010175488	KANYE WEST	2018-05-03 01:35:38	https://t.co/MO7BYwIB0b
68	991853431773057024	KANYE WEST	2018-05-03 01:34:20	https://t.co/IeNUbKXIZH
69	991828339961643008	KANYE WEST	2018-05-02 23:54:38	https://t.co/cGFzbVSNS6
70	991748818856173569	KANYE WEST	2018-05-02 18:38:38	this is so helpful. I'm always a student. I'm learning about love https://t.co/IknblRx4Pk
71	991561089291702274	KANYE WEST	2018-05-02 06:12:40	most fear is learned
72	991513942240280576	KANYE WEST	2018-05-02 03:05:19	energy meeting. Beings from all different backgrounds https://t.co/iJteS5MMbY
73	991467468655755264	KANYE WEST	2018-05-02 00:00:39	when the media masses and scholars talk about what started today. Here's a title ... the overground hell road
74	991466711583895553	KANYE WEST	2018-05-01 23:57:39	in school we need to learn how magic Johnson built his business not always about the past. Matter fact I've never eâ€¦ https://t.co/pbEjTJeCgR
75	991466191536377858	KANYE WEST	2018-05-01 23:55:35	we are programmed to always talk and fight race issues. We need to update our conversation.
76	991466129821392896	KANYE WEST	2018-05-01 23:55:20	the universe has a plan. I knew that TMZ would be awesome.
77	991459083797413888	KANYE WEST	2018-05-01 23:27:20	we need to have open discussions and ideas on unsettled pain
78	991455152363089920	KANYE WEST	2018-05-01 23:11:43	https://t.co/sq66Kaz3yc
79	991427311688859649	KANYE WEST	2018-05-01 21:21:05	https://t.co/alJp679tHp
80	991421548656451584	KANYE WEST	2018-05-01 20:58:11	Thank you Shade room for the love  https://t.co/kiclvIpFSS
81	991361016679153664	KANYE WEST	2018-05-01 16:57:39	we got love. Doing TMZ live with Harvey and Candace Owens https://t.co/yoZdHwpdis
82	991348957585358848	KANYE WEST	2018-05-01 16:09:44	https://t.co/Br5kIafXtG   Charlamagne interview also on YouTube
83	991348818053492736	KANYE WEST	2018-05-01 16:09:11	https://t.co/V7ZeBuufOB     Charlamagne interview
84	991192797435711488	KANYE WEST	2018-05-01 05:49:13	Making of ye vs the people        https://t.co/1xvft3175J
85	991117050289405952	KANYE WEST	2018-05-01 00:48:13	stop thinking about things for a long time without saying what you think
86	991092016195911680	KANYE WEST	2018-04-30 23:08:44	Eli with the drip https://t.co/FlNgliReGv
87	991060961170620416	KANYE WEST	2018-04-30 21:05:20	Open letter from Jan AdamsÂ Â Â Â This is amazing. Thank you so much for this connection brother. I can't wait to sit wâ€¦ https://t.co/ZRRDi0r8GY
88	991059206655492096	KANYE WEST	2018-04-30 20:58:22	we're starting WORLD LOVE 1 right now the opposite of a WORLD WAR
89	991059037989978112	KANYE WEST	2018-04-30 20:57:42	Through speech it may be saying simply the word love at the end of a phone call or just saying much love.
90	991059006025220096	KANYE WEST	2018-04-30 20:57:34	"I feel it was heavy handed for me to tell people to tell people ""I love you""  I would ask that we show love how eveâ€¦ https://t.co/3HX9nQOMzu"
91	991056660650065920	KANYE WEST	2018-04-30 20:48:15	We are all great artists. I said something ego driven in the Charlamagne interview that I'd like to update. I saidâ€¦ https://t.co/vOcA8SE8du
92	991051930011975680	KANYE WEST	2018-04-30 20:29:27	https://t.co/sIVjyPJslJ
93	991051845039673344	KANYE WEST	2018-04-30 20:29:07	Adi ShankarÂ Â Â We got love https://t.co/dyJyLRF79e
94	991042703587663874	KANYE WEST	2018-04-30 19:52:47	https://t.co/KTgTcvfsAC
95	991037236736024576	KANYE WEST	2018-04-30 19:31:04	love is infinite
96	991037050534051840	KANYE WEST	2018-04-30 19:30:20	infinite possibilities https://t.co/SogcrHMmx3
97	991036991918694400	KANYE WEST	2018-04-30 19:30:06	https://t.co/kuyAZxv85h
98	991036945785544711	KANYE WEST	2018-04-30 19:29:55	https://t.co/DMqCuG5DP8
99	991027869957603328	KANYE WEST	2018-04-30 18:53:51	Axel Vervoordt the globe
100	991026871415402496	KANYE WEST	2018-04-30 18:49:53	Candace Owens wrote this at the Office yesterday https://t.co/3utFm74k75
101	991025872680333312	KANYE WEST	2018-04-30 18:45:55	https://t.co/HrkNlEAxMc
102	991018904515301377	KANYE WEST	2018-04-30 18:18:13	weâ€™re opening up the conversation to the psychologists sociologists and philosophers of the world and we're movingâ€¦ https://t.co/AifFGXQd7f
103	991013645986418688	KANYE WEST	2018-04-30 17:57:20	Yeezy is also food shelter communication education and now a VC we've invested in 3 companies since last week
104	991013625354579968	KANYE WEST	2018-04-30 17:57:15	There has never been a Disney or Apple of apparel and now there is. We are hiring the greatest technical and industâ€¦ https://t.co/ybClLIhfeH
105	991013454143082496	KANYE WEST	2018-04-30 17:56:34	ğŸ”¥ğŸ”¥ğŸ”¥this is where a YEEZY study for base layer starts. I'm so excited about our new design team. Yeezy is no longerâ€¦ https://t.co/dKOcgLFGOE
106	991004814975750144	KANYE WEST	2018-04-30 17:22:14	ğŸ”¥ğŸ”¥ğŸ”¥ğŸ˜ŠğŸ˜ŠğŸ˜Š just great energy bro ğŸ‰ https://t.co/QYLzHkCLHg
107	991001280989442048	KANYE WEST	2018-04-30 17:08:11	Try to avoid repetition     do meetings in different places and at different times than the normal     break the normal
108	991000311631298560	KANYE WEST	2018-04-30 17:04:20	https://t.co/NmkDiG5IbM
109	991000270116044800	KANYE WEST	2018-04-30 17:04:10	https://t.co/CeVEZmJBHb
110	990987525115150336	KANYE WEST	2018-04-30 16:13:32	we got love https://t.co/uTJpW9ddkX
111	990979240421085184	KANYE WEST	2018-04-30 15:40:37	we got love https://t.co/MQETaIchBf
112	990819984749162496	KANYE WEST	2018-04-30 05:07:47	https://t.co/JAw0pMKGqb
113	990786763021955073	KANYE WEST	2018-04-30 02:55:46	https://t.co/R1BecN4mMf
114	990734224670867456	KANYE WEST	2018-04-29 23:27:00	I'm at Sci-arc and just learned about desalination   Looking at a project by Ashley Morgan Hastings   But I can't tâ€¦ https://t.co/jXpDbJj9GE
115	990699431774244864	KANYE WEST	2018-04-29 21:08:45	There's a silent majority of people that have been silenced for too long
116	990698030939582464	KANYE WEST	2018-04-29 21:03:11	we're being starved and anyone who starts asking unpopular questions gets demonized. Only free thinkers can change the world
117	990697283174858752	KANYE WEST	2018-04-29 21:00:13	weâ€™re in this so-called information age but we're starving for wisdom
118	990696647226146816	KANYE WEST	2018-04-29 20:57:41	we're dying to be ourselves
119	990695668174831616	KANYE WEST	2018-04-29 20:53:48	Or weâ€™re dying because we've lost our inner child
120	990695427262500865	KANYE WEST	2018-04-29 20:52:50	or at least we're dying to be kids
121	990695360086532096	KANYE WEST	2018-04-29 20:52:34	Weâ€™re all kids
122	990695290301657090	KANYE WEST	2018-04-29 20:52:18	What would you do today if you are not afraid of the consequences of failure?
123	990695088685703169	KANYE WEST	2018-04-29 20:51:30	what makes kids so important to learn from psychologically is that they are not afraid to fail
124	990694237917233152	KANYE WEST	2018-04-29 20:48:07	Art is the escape hatch from oppression
125	990693938930401280	KANYE WEST	2018-04-29 20:46:55	Art is the threat to authority
126	990687143218462720	KANYE WEST	2018-04-29 20:19:55	energy is contagious
127	990611593699385344	KANYE WEST	2018-04-29 15:19:43	We can shape our future. I'm an optimist at my core. I know there will be harmony
128	990471537886019584	KANYE WEST	2018-04-29 06:03:11	Remove worry
129	990464301386293248	KANYE WEST	2018-04-29 05:34:26	Happy birthday Trav https://t.co/Jdo82LtW7a
130	990405067676135425	KANYE WEST	2018-04-29 01:39:03	https://t.co/szDOyewQLKÂ Â Â Â I'm posting this but not as a diss to J Cole. I love J Cole. I also love where Purp took his flow
131	990402139762573313	KANYE WEST	2018-04-29 01:27:25	inspired by Emma https://t.co/TiZMthLK92
132	990397560878645248	KANYE WEST	2018-04-29 01:09:13	my hero  Emma Gonzalez https://t.co/aSdFmraenU
133	990387301363535872	KANYE WEST	2018-04-29 00:28:27	Mood board https://t.co/huJXClpqtq
134	990343854200008704	KANYE WEST	2018-04-28 21:35:49	f the world changed to love the world ğŸ—º https://t.co/BtqdEghrLf
135	990336500058406912	KANYE WEST	2018-04-28 21:06:35	today is the best day ever and tomorrow's going to be even better
136	990330333798150144	KANYE WEST	2018-04-28 20:42:05	ye vs the people @Â Â https://t.co/shjFIROujA https://t.co/8f8WZpO8WH
137	990322711422423040	KANYE WEST	2018-04-28 20:11:48	Trust your feelings. Stop thinking so much
138	990303291706785792	KANYE WEST	2018-04-28 18:54:38	lift yourself https://t.co/ggVztSeZeO
139	990278445992108032	KANYE WEST	2018-04-28 17:15:54	I've got a new challenge for everyone today. Pick somebody that you had an argument with that you think you hate maâ€¦ https://t.co/iIBFga66W3
140	990270145611251712	KANYE WEST	2018-04-28 16:42:55	https://t.co/qkvKK6A3Mm
141	990263790368256000	KANYE WEST	2018-04-28 16:17:40	https://t.co/QY2v1OgblE
142	990094756985253888	KANYE WEST	2018-04-28 05:05:59	Lead with love https://t.co/tj2a9LFYKZ
143	990082591540756480	KANYE WEST	2018-04-28 04:17:39	We got love. Agree to disagree https://t.co/kaTcPYH0zL
144	990024126860423168	KANYE WEST	2018-04-28 00:25:20	Lift YourselfÂ Â https://t.co/shjFIROujA
145	989916597195173888	KANYE WEST	2018-04-27 17:18:03	I'm going to drop a song with a verse that will bring Ebro the closure he's been seeking The bars ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥â€¦ https://t.co/QucTixF8g6
146	989897228511670272	KANYE WEST	2018-04-27 16:01:05	I haven't done enough research on conservatives to call myself or be called one. I'm just refusing to be enslaved by monolithic thought.
147	989696422374129664	KANYE WEST	2018-04-27 02:43:09	https://t.co/CBfSpDahCP
148	989696401662656512	KANYE WEST	2018-04-27 02:43:04	https://t.co/ayEL4Fkftq
149	989696382389837826	KANYE WEST	2018-04-27 02:42:59	https://t.co/7PlBuFVc6G
150	989696353952387072	KANYE WEST	2018-04-27 02:42:53	https://t.co/Sd8YC2ZAcf
151	989696329612804096	KANYE WEST	2018-04-27 02:42:47	https://t.co/ZxLgpv8s19
152	989696303243214849	KANYE WEST	2018-04-27 02:42:41	https://t.co/5CE8Nmo7z9
153	989696244942450689	KANYE WEST	2018-04-27 02:42:27	https://t.co/86zXN9v580
154	989696222033260544	KANYE WEST	2018-04-27 02:42:21	https://t.co/BmbKLap9cy
155	989696191658049537	KANYE WEST	2018-04-27 02:42:14	https://t.co/rfoaaN0mmT
156	989696127237734400	KANYE WEST	2018-04-27 02:41:59	https://t.co/YIAyJvwtfx
157	989696092060073984	KANYE WEST	2018-04-27 02:41:50	https://t.co/tkJn2NvHSj
158	989696059352858625	KANYE WEST	2018-04-27 02:41:42	https://t.co/wQJo53QO4G
159	989696034698739712	KANYE WEST	2018-04-27 02:41:36	https://t.co/Szs0DASi52
160	989683459399471104	KANYE WEST	2018-04-27 01:51:38	https://t.co/X7glcr2ois
161	989644613559369729	KANYE WEST	2018-04-26 23:17:17	Artist transform tragedy into beauty
162	989627142014025729	KANYE WEST	2018-04-26 22:07:51	spread love. Put more love into the universe.
163	989571974018973697	KANYE WEST	2018-04-26 18:28:38	we are more worried about what we can lose than what we feel
164	989571189713518594	KANYE WEST	2018-04-26 18:25:31	it's really cool to say I hate you. But it's not cool to say I love you. Love has a stigma
165	989562129496731648	KANYE WEST	2018-04-26 17:49:31	Instead of doing what you feel you just do what other people think you should do
166	989562041324089344	KANYE WEST	2018-04-26 17:49:10	Your conscience should allow a physical manifestation of your subconscious but right now most peoples conscious isâ€¦ https://t.co/MpCqvUdK9E
167	989560391305854976	KANYE WEST	2018-04-26 17:42:37	https://t.co/4G1jCIMtbM
168	989560355562049536	KANYE WEST	2018-04-26 17:42:28	https://t.co/OfOiRcAKYu
169	989560331260198913	KANYE WEST	2018-04-26 17:42:22	https://t.co/I8XYjhwh3n
170	989560300729847808	KANYE WEST	2018-04-26 17:42:15	https://t.co/O7eZVaHZUH
171	989560274154749952	KANYE WEST	2018-04-26 17:42:09	https://t.co/iiBRibK2iV
172	989560241183338496	KANYE WEST	2018-04-26 17:42:01	https://t.co/iuubn9O1yI
173	989560201391964161	KANYE WEST	2018-04-26 17:41:51	https://t.co/G515Z1JywY
174	989560168856760320	KANYE WEST	2018-04-26 17:41:44	https://t.co/IKjKbeBTul
175	989560132781596672	KANYE WEST	2018-04-26 17:41:35	https://t.co/v13ATNczjT
176	989560102024695808	KANYE WEST	2018-04-26 17:41:28	https://t.co/hxavRIJ3oX
177	989556813849739264	KANYE WEST	2018-04-26 17:28:24	try telling people you love them it actually feels weird at first. We're really good at hating each other. We haveâ€¦ https://t.co/bqNmzbhH1o
178	989555920186228736	KANYE WEST	2018-04-26 17:24:51	the concept of loving people has a stigma
179	989554923074240512	KANYE WEST	2018-04-26 17:20:53	my friend said he texted all his friends this morning and said I love you
180	989554444990738432	KANYE WEST	2018-04-26 17:18:59	John Legend new single on line now ğŸ˜‚
181	989554372043460608	KANYE WEST	2018-04-26 17:18:41	This is year one. We can't ad empathy to MAGA by hating. We can only ad empathy with love and time and truly hearing all sides
182	989554344457453568	KANYE WEST	2018-04-26 17:18:35	I really appreciate this dialogue with John Legend because I'm actually very empathetic. Im still the kid from theâ€¦ https://t.co/ybUZfYAFBR
183	989551205780107264	KANYE WEST	2018-04-26 17:06:07	https://t.co/zxcloMEj9I
184	989549960436699136	KANYE WEST	2018-04-26 17:01:10	if you feel something don't let peer pressure manipulate you
185	989548514186178560	KANYE WEST	2018-04-26 16:55:25	I tweeted the John text to show that there are people around me that disagree with me and voice their opinion. I reâ€¦ https://t.co/TRiNcu5i3f
186	989541974070837248	KANYE WEST	2018-04-26 16:29:26	https://t.co/L9a7OeywJ6
187	989533251059437569	KANYE WEST	2018-04-26 15:54:46	People usually don't agree with people who don't agree with them
188	989527826792464385	KANYE WEST	2018-04-26 15:33:13	https://t.co/D4AqbseBRp
189	989526297758978048	KANYE WEST	2018-04-26 15:27:08	The world is our family
190	989525041669787649	KANYE WEST	2018-04-26 15:22:09	just think of someone you hate and try saying even to yourself that you love that person.
191	989524525241982980	KANYE WEST	2018-04-26 15:20:05	Though hate is a similar emotion to love. Hate is not the answer.  Love is.
192	989281218653966336	KANYE WEST	2018-04-25 23:13:17	that's the last tweet of the day. I did that one for my god-brother Puff.  Now ima go watch the Cavs.
193	989279529196638208	KANYE WEST	2018-04-25 23:06:34	159 employees to go https://t.co/a0KEeWMLtt
194	989279164464119809	KANYE WEST	2018-04-25 23:05:07	https://t.co/tB8SlAjIfV
195	989275379889094658	KANYE WEST	2018-04-25 22:50:05	2 of my favorite people
196	989275262490624000	KANYE WEST	2018-04-25 22:49:37	caption this photo https://t.co/XjesMH9LMd
197	989275016008163329	KANYE WEST	2018-04-25 22:48:38	can't wait to meet https://t.co/i7ixzuFpZC
198	989272340432240641	KANYE WEST	2018-04-25 22:38:00	Obama was in office for eight years and nothing in Chicago changed.
199	989272266377609216	KANYE WEST	2018-04-25 22:37:42	Claudio will be awesome when me and Chance build new homes in Chicago
200	989269268708511745	KANYE WEST	2018-04-25 22:25:48	Claudio Silverstein is a free thinker
201	989268601851920384	KANYE WEST	2018-04-25 22:23:09	Love is the most powerful force in the universe
202	989268464392011776	KANYE WEST	2018-04-25 22:22:36	let's move in love not fear
203	989267539464044544	KANYE WEST	2018-04-25 22:18:55	https://t.co/WMufnBTw8q
204	989260457247567872	KANYE WEST	2018-04-25 21:50:47	https://t.co/qjjqHjTpNN
205	989260322044182528	KANYE WEST	2018-04-25 21:50:15	me hero https://t.co/IGdq4hInRz
206	989257175322144768	KANYE WEST	2018-04-25 21:37:44	And any fan of me wants Ye to be Ye even when they don't agree because I represent the fact that they can be themseâ€¦ https://t.co/uxw3cXH2GU
207	989257137531506688	KANYE WEST	2018-04-25 21:37:35	"whenever someone mentions the word ""fan"" to me it's super manipulative. It's like ""don't do or say this because ofâ€¦ https://t.co/89qWyRvoGh"
208	989246183896858624	KANYE WEST	2018-04-25 20:54:04	I want to see a tour with Nikki Minaj and Cardi B
209	989244800409862144	KANYE WEST	2018-04-25 20:48:34	I'd like to meet with Tim Cook. I got some ideas
210	989244472629186560	KANYE WEST	2018-04-25 20:47:16	I feel calm but energized https://t.co/kMmtoUU7Ty
211	989241138107236352	KANYE WEST	2018-04-25 20:34:01	need Hype Williams for Nas movie
212	989239728858787840	KANYE WEST	2018-04-25 20:28:25	https://t.co/DXh6H4qkKR
213	989238679058038784	KANYE WEST	2018-04-25 20:24:14	I'm sitting with Lucian discussing the future of the music industry. Lets bring in David Joseph and Frank Bridgman and Olivier Nusse.
214	989238637765083136	KANYE WEST	2018-04-25 20:24:05	I'd like Scooter Braun to be a part of this new platform we're creating. Scooter is a genius.  He's more than a manâ€¦ https://t.co/9DYEiMwxcy
